stateTime,32 GiB,64 GiB
"2023-11-06","47.82","7.45"
"2023-11-07","42.64","6.84"
"2023-11-08","41.03","6.51"
"2023-11-09","41.32","8.98"
"2023-11-10","36.25","9.96"
"2023-11-11","33.80","9.11"
"2023-11-12","34.18","9.48"
"2023-11-13","35.65","10.89"
"2023-11-14","34.80","9.58"
"2023-11-15","30.71","7.82"
"2023-11-16","29.30","7.25"
"2023-11-17","26.02","8.30"
"2023-11-18","21.77","6.62"
"2023-11-19","21.98","6.37"
"2023-11-20","19.66","6.96"
"2023-11-21","16.47","7.64"
"2023-11-22","18.61","8.13"
"2023-11-23","18.82","9.18"
"2023-11-24","18.02","7.90"
"2023-11-25","16.75","5.79"
"2023-11-26","20.07","7.16"
"2023-11-27","23.62","5.98"
"2023-11-28","25.05","7.09"
"2023-11-29","25.60","6.75"
"2023-11-30","29.83","7.59"
"2023-12-01","33.98","6.14"
"2023-12-02","32.86","5.42"
"2023-12-03","34.38","6.03"
"2023-12-04","33.45","7.47"
"2023-12-05","33.63","7.05"
"2023-12-06","33.83","7.37"
"2023-12-07","31.02","6.97"
"2023-12-08","23.81","5.68"
"2023-12-09","22.79","3.96"
"2023-12-10","19.67","3.04"
"2023-12-11","17.42","1.94"
"2023-12-12","19.15","1.89"
"2023-12-13","24.43","3.10"
"2023-12-14","26.43","4.35"
"2023-12-15","26.28","5.57"
"2023-12-16","21.42","4.70"
"2023-12-17","20.44","3.81"
"2023-12-18","20.23","4.22"
"2023-12-19","18.23","3.75"
"2023-12-20","16.94","3.78"
"2023-12-21","18.02","4.22"
"2023-12-22","16.12","4.74"
"2023-12-23","14.66","3.89"
"2023-12-24","16.90","4.12"
"2023-12-25","21.44","4.79"
"2023-12-26","20.77","3.47"
"2023-12-27","21.73","5.23"
"2023-12-28","21.63","5.21"
"2023-12-29","22.54","4.71"
"2023-12-30","22.67","3.75"
"2023-12-31","18.89","2.93"
"2024-01-01","16.33","3.68"
"2024-01-02","18.21","4.26"
"2024-01-03","22.54","3.78"
"2024-01-04","24.89","4.20"
"2024-01-05","26.38","3.73"
"2024-01-06","25.50","3.93"
"2024-01-07","26.73","3.05"
"2024-01-08","29.92","4.04"
"2024-01-09","26.87","4.45"
"2024-01-10","22.27","6.79"
"2024-01-11","22.98","5.51"
"2024-01-12","24.79","3.83"
"2024-01-13","21.84","2.88"
"2024-01-14","25.31","3.04"
"2024-01-15","27.52","4.38"
"2024-01-16","25.77","4.65"
"2024-01-17","33.01","4.61"
"2024-01-18","31.95","4.81"
"2024-01-19","30.76","5.23"
"2024-01-20","29.34","4.95"
"2024-01-21","30.45","4.76"
"2024-01-22","31.96","5.20"
"2024-01-23","32.98","6.60"
"2024-01-24","26.17","6.09"
"2024-01-25","28.17","5.83"
"2024-01-26","29.91","6.23"
"2024-01-27","27.73","4.93"
"2024-01-28","28.42","5.27"
"2024-01-29","33.72","4.89"
"2024-01-30","34.91","4.62"
"2024-01-31","34.91","4.94"
"2024-02-01","36.04","3.98"
"2024-02-02","37.79","4.30"
"2024-02-03","40.54","4.01"
"2024-02-04","33.72","3.92"
"2024-02-05","34.26","5.54"
"2024-02-06","34.45","7.36"
"2024-02-07","34.07","4.47"
"2024-02-08","33.76","7.14"
"2024-02-09","31.64","5.01"
"2024-02-10","31.11","6.55"
"2024-02-11","32.09","7.11"
"2024-02-12","25.72","6.21"
"2024-02-13","24.74","3.07"
"2024-02-14","24.49","2.42"
"2024-02-15","24.65","2.33"
"2024-02-16","25.46","5.99"
"2024-02-17","26.94","1.74"
"2024-02-18","30.53","1.87"
"2024-02-19","30.15","1.93"
"2024-02-20","29.77","1.46"
"2024-02-21","31.17","1.57"
"2024-02-22","32.84","1.73"
"2024-02-23","32.69","1.75"
"2024-02-24","25.39","1.91"
"2024-02-25","19.08","1.95"
"2024-02-26","22.44","1.95"
"2024-02-27","26.32","2.81"
"2024-02-28","29.23","3.87"
"2024-02-29","29.62","3.74"
"2024-03-01","29.58","2.92"
"2024-03-02","24.26","2.74"
"2024-03-03","21.53","2.62"
"2024-03-04","24.00","2.46"
"2024-03-05","24.17","1.45"
"2024-03-06","22.99","2.12"
"2024-03-07","23.43","2.93"
"2024-03-08","24.74","3.96"
"2024-03-09","28.41","3.42"
"2024-03-10","32.47","2.08"
"2024-03-11","35.02","2.52"
"2024-03-12","36.46","4.91"
"2024-03-13","35.65","5.21"
"2024-03-14","32.42","4.95"
"2024-03-15","30.85","4.32"
"2024-03-16","31.27","3.43"
"2024-03-17","30.35","3.93"
"2024-03-18","29.68","5.42"
"2024-03-19","27.94","4.50"
"2024-03-20","23.75","2.72"
"2024-03-21","21.10","3.98"
"2024-03-22","28.58","2.24"
"2024-03-23","29.95","2.01"
"2024-03-24","27.21","1.05"
"2024-03-25","29.12","1.31"
"2024-03-26","27.61","1.40"
"2024-03-27","29.37","1.32"
"2024-03-28","28.33","1.43"
"2024-03-29","30.69","1.31"
"2024-03-30","27.22","1.24"
"2024-03-31","27.49","0.72"
"2024-04-01","32.61","1.01"
"2024-04-02","30.36","1.08"
"2024-04-03","24.70","0.96"
"2024-04-04","22.67","0.95"
"2024-04-05","23.55","1.00"
"2024-04-06","24.15","1.12"
"2024-04-07","22.41","1.02"
"2024-04-08","17.75","1.00"
"2024-04-09","15.49","0.85"
"2024-04-10","18.54","0.19"
"2024-04-11","23.01","0.32"
"2024-04-12","23.03","0.40"
"2024-04-13","22.62","0.58"
"2024-04-14","21.74","0.53"
"2024-04-15","26.22","0.65"
"2024-04-16","28.85","0.62"
"2024-04-17","31.26","0.72"
"2024-04-18","29.63","0.86"
"2024-04-19","23.20","0.79"
"2024-04-20","22.54","0.92"
"2024-04-21","22.02","0.83"
"2024-04-22","13.73","0.99"
"2024-04-23","10.87","0.51"
"2024-04-24","17.25","0.71"
"2024-04-25","27.01","0.86"
"2024-04-26","29.91","1.30"
"2024-04-27","31.71","0.97"
"2024-04-28","29.32","1.19"
"2024-04-29","25.58","1.29"
"2024-04-30","19.50","2.18"
"2024-05-01","23.61","2.64"
"2024-05-02","26.65","2.79"
"2024-05-03","22.49","2.77"
"2024-05-04","20.14","2.81"
"2024-05-05","21.76","2.92"
"2024-05-06","27.01","2.69"
"2024-05-07","31.78","2.86"
"2024-05-08","26.27","3.67"
"2024-05-09","23.98","3.72"
"2024-05-10","25.68","4.06"
"2024-05-11","25.75","4.90"
"2024-05-12","26.53","4.58"
"2024-05-13","25.37","4.13"
"2024-05-14","20.85","4.14"
"2024-05-15","17.79","3.67"
"2024-05-16","20.43","3.64"
"2024-05-17","21.68","3.31"
"2024-05-18","22.15","3.69"
"2024-05-19","23.04","3.70"
"2024-05-20","23.35","3.48"
"2024-05-21","25.11","3.45"
"2024-05-22","30.57","2.41"
"2024-05-23","34.77","2.11"
"2024-05-24","32.08","2.17"
"2024-05-25","24.71","2.06"
"2024-05-26","25.50","1.99"
"2024-05-27","24.03","1.94"
"2024-05-28","27.14","1.87"
"2024-05-29","25.98","1.49"
"2024-05-30","21.22","1.51"
"2024-05-31","20.35","2.07"
"2024-06-01","20.47","2.07"
"2024-06-02","20.49","2.06"
"2024-06-03","24.40","2.02"
"2024-06-04","30.10","2.04"
"2024-06-05","29.90","1.97"
"2024-06-06","31.49","1.95"
"2024-06-07","30.76","2.00"
"2024-06-08","28.13","1.88"
"2024-06-09","22.96","1.59"
"2024-06-10","18.56","1.52"
"2024-06-11","15.75","1.92"
"2024-06-12","16.56","1.97"
"2024-06-13","18.35","1.79"
"2024-06-14","20.73","2.36"
"2024-06-15","20.48","2.20"
"2024-06-16","21.08","2.52"
"2024-06-17","25.28","3.69"
"2024-06-18","27.01","4.64"
"2024-06-19","27.24","3.42"
"2024-06-20","24.93","3.69"
"2024-06-21","19.04","2.94"
"2024-06-22","17.57","3.97"
"2024-06-23","18.19","3.77"
"2024-06-24","21.15","3.71"
"2024-06-25","18.34","4.92"
"2024-06-26","20.21","4.36"
"2024-06-27","22.06","3.83"
"2024-06-28","19.90","3.94"
"2024-06-29","20.42","3.27"
"2024-06-30","21.83","3.83"
"2024-07-01","25.45","3.81"
"2024-07-02","28.00","4.52"
"2024-07-03","24.50","4.17"
"2024-07-04","21.46","4.29"
"2024-07-05","18.56","5.02"
"2024-07-06","16.41","4.87"
"2024-07-07","19.20","2.72"
"2024-07-08","21.81","4.42"
"2024-07-09","20.88","5.01"
"2024-07-10","25.02","4.56"
"2024-07-11","24.04","4.87"
"2024-07-12","26.94","4.35"
"2024-07-13","27.01","3.67"
"2024-07-14","24.73","3.34"
"2024-07-15","29.84","4.68"
"2024-07-16","31.17","5.08"
"2024-07-17","26.88","4.58"
"2024-07-18","24.63","3.41"
"2024-07-19","26.78","4.15"
"2024-07-20","26.20","3.54"
"2024-07-21","23.28","3.54"
"2024-07-22","24.19","2.42"
"2024-07-23","28.82","1.27"
"2024-07-24","31.93","0.91"
"2024-07-25","31.62","1.37"
"2024-07-26","30.45","1.34"
"2024-07-27","31.73","1.40"
"2024-07-28","30.20","1.19"
"2024-07-29","29.56","0.58"
"2024-07-30","30.80","1.41"
"2024-07-31","33.21","1.59"
"2024-08-01","34.24","1.40"
"2024-08-02","30.76","1.93"
"2024-08-03","25.32","1.65"
"2024-08-04","23.21","1.03"
"2024-08-05","11.40","0.34"
"2024-08-06","23.93","0.64"
"2024-08-07","25.79","0.82"
"2024-08-08","30.74","2.80"
"2024-08-09","34.19","3.38"
"2024-08-10","28.93","1.56"
"2024-08-11","30.76","3.09"
"2024-08-12","27.53","5.42"
"2024-08-13","32.78","4.50"
"2024-08-14","31.74","4.85"
"2024-08-15","29.35","5.80"
"2024-08-16","32.81","6.36"
"2024-08-17","29.26","6.99"
"2024-08-18","32.85","5.61"
"2024-08-19","33.77","4.27"
"2024-08-20","27.60","3.50"
"2024-08-21","29.41","4.72"
"2024-08-22","33.87","5.07"
"2024-08-23","22.43","5.09"
"2024-08-24","18.67","3.48"
"2024-08-25","23.53","3.26"
"2024-08-26","24.47","3.39"
"2024-08-27","24.88","2.76"
"2024-08-28","25.55","3.38"
"2024-08-29","26.51","4.00"
"2024-08-30","25.14","2.99"
"2024-08-31","23.09","2.16"
"2024-09-01","25.51","2.51"
"2024-09-02","33.92","3.15"
"2024-09-03","34.72","3.22"
"2024-09-04","32.41","2.78"
"2024-09-05","33.05","2.12"
"2024-09-06","34.12","1.42"
"2024-09-07","32.20","1.42"
"2024-09-08","27.63","1.46"
"2024-09-09","33.84","1.48"
"2024-09-10","32.90","1.41"
"2024-09-11","35.83","1.54"
"2024-09-12","35.21","1.85"
"2024-09-13","33.32","2.95"
"2024-09-14","32.46","3.22"
"2024-09-15","29.90","3.24"
"2024-09-16","19.57","3.17"
"2024-09-17","27.67","3.25"
"2024-09-18","35.47","3.24"
"2024-09-19","35.41","2.99"
"2024-09-20","35.13","2.60"
"2024-09-21","34.70","2.69"
"2024-09-22","33.80","3.30"
"2024-09-23","36.34","3.32"
"2024-09-24","34.66","2.63"
"2024-09-25","30.50","2.74"
"2024-09-26","28.09","3.02"
"2024-09-27","30.55","1.62"
"2024-09-28","22.69","1.74"
"2024-09-29","33.50","1.59"
"2024-09-30","34.42","1.52"
"2024-10-01","36.56","1.54"
"2024-10-02","30.75","1.20"
"2024-10-03","34.95","0.68"
"2024-10-04","33.92","0.48"
"2024-10-05","30.42","0.62"
"2024-10-06","26.36","1.27"
"2024-10-07","32.58","1.44"
"2024-10-08","34.34","1.81"
"2024-10-09","37.27","2.33"
"2024-10-10","33.73","1.84"
"2024-10-11","33.29","2.19"
"2024-10-12","31.68","2.08"
"2024-10-13","37.30","1.57"
"2024-10-14","36.43","1.49"
"2024-10-15","32.09","1.17"
"2024-10-16","36.07","1.90"
"2024-10-17","30.41","1.70"
"2024-10-18","27.76","0.64"
"2024-10-19","27.35","0.57"
"2024-10-20","27.70","0.53"
"2024-10-21","28.50","0.54"
"2024-10-22","25.53","0.46"
"2024-10-23","22.45","0.44"
"2024-10-24","27.76","1.25"
"2024-10-25","23.94","3.87"
"2024-10-26","20.48","0.99"
"2024-10-27","20.51","1.38"
"2024-10-28","20.81","1.73"
"2024-10-29","25.91","3.51"
"2024-10-30","26.17","4.47"
"2024-10-31","27.41","5.05"
"2024-11-01","23.35","4.97"
"2024-11-02","23.67","4.78"
"2024-11-03","26.76","5.04"
"2024-11-04","29.59","4.54"
"2024-11-05","32.12","3.45"
"2024-11-06","30.79","3.95"
"2024-11-07","31.18","2.28"
"2024-11-08","30.57","2.31"
"2024-11-09","33.22","5.10"
"2024-11-10","31.56","4.58"
"2024-11-11","30.09","3.72"
"2024-11-12","33.70","5.28"
"2024-11-13","34.15","5.09"
"2024-11-14","29.82","4.32"
"2024-11-15","27.10","5.10"
"2024-11-16","31.53","4.92"
"2024-11-17","25.51","3.44"
"2024-11-18","29.49","2.13"
"2024-11-19","24.39","2.17"
"2024-11-20","23.42","3.85"
"2024-11-21","25.47","5.20"
"2024-11-22","28.14","5.29"
"2024-11-23","28.84","5.31"
"2024-11-24","28.96","4.73"
"2024-11-25","28.57","4.55"
"2024-11-26","31.04","4.05"
"2024-11-27","30.77","2.41"
"2024-11-28","30.82","1.61"
"2024-11-29","28.86","2.45"
"2024-11-30","28.64","3.11"
"2024-12-01","31.54","2.57"
"2024-12-02","30.58","2.77"
"2024-12-03","30.43","2.39"
"2024-12-04","24.84","1.78"
"2024-12-05","26.68","1.35"
"2024-12-06","26.46","2.08"
"2024-12-07","24.58","2.46"
"2024-12-08","29.03","2.70"
"2024-12-09","27.91","2.98"
"2024-12-10","29.35","2.68"
"2024-12-11","28.42","2.98"
"2024-12-12","28.83","3.34"
"2024-12-13","33.10","3.02"
"2024-12-14","33.05","3.14"
"2024-12-15","32.46","2.81"
"2024-12-16","32.97","3.16"
"2024-12-17","31.11","1.93"
"2024-12-18","30.63","2.04"
"2024-12-19","28.37","2.82"
"2024-12-20","31.18","3.82"
"2024-12-21","26.74","3.80"
"2024-12-22","27.38","3.32"
"2024-12-23","28.24","3.86"
"2024-12-24","31.65","3.80"
"2024-12-25","32.27","3.78"
"2024-12-26","34.97","3.77"
"2024-12-27","32.15","3.74"
"2024-12-28","29.48","3.85"
"2024-12-29","28.21","4.05"
"2024-12-30","28.85","4.06"
"2024-12-31","24.05","4.42"
"2025-01-01","23.55","3.63"
"2025-01-02","28.64","3.34"
"2025-01-03","27.59","3.44"
"2025-01-04","22.69","3.20"
"2025-01-05","22.53","3.15"
"2025-01-06","23.40","3.71"
"2025-01-07","27.80","3.71"
"2025-01-08","22.97","3.60"
"2025-01-09","22.15","3.65"
"2025-01-10","28.27","3.66"
"2025-01-11","27.67","3.53"
"2025-01-12","29.78","3.72"
"2025-01-13","30.28","3.90"
"2025-01-14","22.83","3.73"
"2025-01-15","21.53","3.84"
"2025-01-16","23.90","3.74"
"2025-01-17","27.19","3.66"
"2025-01-18","26.94","3.66"
"2025-01-19","28.28","3.72"
"2025-01-20","26.16","3.76"
"2025-01-21","21.01","2.95"
"2025-01-22","17.17","2.48"
"2025-01-23","16.58","2.15"
"2025-01-24","18.48","2.08"
"2025-01-25","22.91","2.06"
"2025-01-26","21.37","2.08"
"2025-01-27","13.31","1.76"
"2025-01-28","14.66","2.05"
"2025-01-29","14.32","2.04"
"2025-01-30","12.09","2.00"
"2025-01-31","13.17","1.85"
"2025-02-01","14.12","2.62"
"2025-02-02","12.46","3.24"
"2025-02-03","10.74","3.27"
"2025-02-04","14.46","3.30"
"2025-02-05","19.36","3.27"
"2025-02-06","19.50","3.32"
"2025-02-07","19.38","3.36"
"2025-02-08","29.65","3.04"
"2025-02-09","28.89","2.78"
"2025-02-10","27.09","1.91"
"2025-02-11","27.61","2.91"
"2025-02-12","23.74","2.85"
"2025-02-13","17.25","2.90"
"2025-02-14","20.64","2.96"
"2025-02-15","22.14","2.90"
"2025-02-16","21.57","2.87"
"2025-02-17","25.17","2.84"
"2025-02-18","23.84","2.83"
"2025-02-19","22.44","2.11"
"2025-02-20","22.98","2.88"
"2025-02-21","25.10","2.79"
"2025-02-22","23.10","2.75"
"2025-02-23","26.44","2.87"
"2025-02-24","24.33","2.82"
"2025-02-25","24.91","2.79"
"2025-02-26","30.27","2.48"
"2025-02-27","32.21","2.71"
"2025-02-28","28.51","2.23"
"2025-03-01","22.26","2.86"
"2025-03-02","22.45","2.83"
"2025-03-03","30.66","2.79"
"2025-03-04","34.73","2.59"
"2025-03-05","26.00","2.32"
"2025-03-06","21.87","2.64"
"2025-03-07","28.78","2.75"
"2025-03-08","27.21","2.78"
"2025-03-09","27.72","1.92"
"2025-03-10","33.34","1.44"
"2025-03-11","27.91","1.56"
"2025-03-12","30.22","1.51"
"2025-03-13","28.73","1.56"
"2025-03-14","27.32","1.60"
"2025-03-15","28.89","1.59"
"2025-03-16","31.72","1.42"
"2025-03-17","25.20","0.78"
"2025-03-18","28.72","0.70"
"2025-03-19","25.51","0.99"
"2025-03-20","25.57","2.59"
"2025-03-21","25.63","2.97"
"2025-03-22","27.30","2.29"
"2025-03-23","33.93","3.24"
"2025-03-24","31.92","2.62"
"2025-03-25","28.03","1.89"
"2025-03-26","31.26","3.18"
"2025-03-27","28.06","2.82"
"2025-03-28","31.57","2.54"
"2025-03-29","26.63","2.27"
"2025-03-30","25.83","2.09"
"2025-03-31","28.23","3.46"
"2025-04-01","28.13","4.57"
"2025-04-02","32.74","2.45"
"2025-04-03","25.60","1.76"
"2025-04-04","27.70","2.71"
"2025-04-05","29.77","1.88"
"2025-04-06","29.59","1.46"
"2025-04-07","34.79","0.97"
"2025-04-08","30.66","3.10"
"2025-04-09","31.12","3.95"
"2025-04-10","32.38","4.76"
"2025-04-11","29.60","4.21"
"2025-04-12","34.02","2.96"
"2025-04-13","29.96","3.20"
"2025-04-14","26.94","3.78"
"2025-04-15","27.10","4.55"
"2025-04-16","29.16","4.29"
"2025-04-17","26.30","4.72"
"2025-04-18","27.46","4.23"
"2025-04-19","36.36","3.16"
"2025-04-20","36.65","2.97"
"2025-04-21","34.10","3.17"
"2025-04-22","28.73","3.93"
"2025-04-23","31.15","4.02"
"2025-04-24","33.60","4.96"
"2025-04-25","38.02","5.00"
"2025-04-26","30.88","4.68"
"2025-04-27","6.44","1.14"
"2025-04-28","31.03","4.95"
"2025-04-29","30.52","4.83"
"2025-04-30","35.41","4.73"
"2025-05-01","38.58","3.71"
"2025-05-02","33.12","4.17"
"2025-05-03","41.68","4.85"
"2025-05-04","40.36","5.17"
"2025-05-05","37.50","5.30"
"2025-05-06","43.62","5.06"
"2025-05-07","42.40","4.84"
"2025-05-08","43.40","4.52"
"2025-05-09","39.92","3.00"
"2025-05-10","37.24","3.51"
"2025-05-11","37.23","3.02"
"2025-05-12","36.61","3.65"
"2025-05-13","32.98","3.90"
"2025-05-14","31.81","4.14"
"2025-05-15","30.57","3.29"
"2025-05-16","32.12","4.08"
"2025-05-17","31.02","4.37"
"2025-05-18","31.69","4.33"
"2025-05-19","29.92","4.43"
"2025-05-20","31.23","4.48"
"2025-05-21","31.07","4.36"
"2025-05-22","35.48","4.06"
"2025-05-23","32.99","4.56"
"2025-05-24","29.65","4.37"
"2025-05-25","29.48","4.45"
